Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1721903541.451031
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1721903542.1265447
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1721903541.3673563
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1721903537.9789934
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\tree.py first seen with mtime 1721903542.19295
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1721903541.7013216
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\debug.py first seen with mtime 1721903542.2107155
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\connection.py first seen with mtime 1721903542.142223
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1721903542.0774806
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696245958.0
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\hw_quotes\settings.py first seen with mtime 1722031048.7169304
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1721903534.7886922
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1721903541.3280258
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\apps\registry.py first seen with mtime 1721903536.733188
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1721903541.5967968
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1721903541.5880086
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1721903541.217194
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1721903538.300474
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\cli.py first seen with mtime 1721903534.7650645
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\exceptions.py first seen with mtime 1721903541.2575364
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1721903541.4646876
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1721903541.6448083
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1721903537.9734955
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1721903538.2766047
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1721903541.317708
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\http\__init__.py first seen with mtime 1721903541.9339585
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1721903538.2800488
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1721903534.7854025
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1721903541.713
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1721903542.1717181
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1721903542.1480985
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1721903541.231454
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1721903541.5927906
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1721903541.3261716
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1721903542.0726776
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\forms\widgets.py first seen with mtime 1721903541.7416325
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\urls\conf.py first seen with mtime 1721903542.1181488
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\backends\django.py first seen with mtime 1721903542.0460773
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\cache.py first seen with mtime 1721903542.138381
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1696246030.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\__init__.py first seen with mtime 1721903541.4601066
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721903538.2775848
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\mail\message.py first seen with mtime 1721903541.375029
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1721903542.1452599
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1721903534.782064
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1721903538.302293
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1721903541.232919
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1721903541.3600786
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1721903542.0862582
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1696245958.0
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\urls.py first seen with mtime 1722018002.3652737
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1721903534.76844
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1721903541.9966395
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1721903541.613628
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1721903540.4793043
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\signals.py first seen with mtime 1721903541.6759353
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\manager.py first seen with mtime 1721903541.66816
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1721903542.1991804
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1721903542.2041657
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1721903541.4452581
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1721903538.6174679
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\context.py first seen with mtime 1721903541.9876251
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\query.py first seen with mtime 1721903541.6717536
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1721903542.174469
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1721903541.323278
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1696246030.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1721903542.0927646
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\validators.py first seen with mtime 1721903541.2691658
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\smartif.py first seen with mtime 1721903542.0090725
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1721903541.7039444
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1721903541.6872766
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1721903541.4708195
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1721903541.3708062
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1721903534.7779405
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1721903541.9425347
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1696246030.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\options.py first seen with mtime 1721903541.6697621
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1721903541.474569
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\conf\__init__.py first seen with mtime 1721903536.7343464
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1721903542.1358163
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1721903541.3334718
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1721903542.1832824
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\files.py first seen with mtime 1721903541.3125625
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1721903541.6858037
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1721904749.6744092
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1721903540.4820857
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1721903541.6483011
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1721903541.5821695
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1721903537.969514
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1721903541.4725916
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1721903542.2255614
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\functional.py first seen with mtime 1721903542.1647537
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\dates.py first seen with mtime 1721903542.149943
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1721903541.6318388
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1721903541.355638
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1721903537.2233322
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1721903542.179091
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1721903534.7871797
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\paginator.py first seen with mtime 1721903541.2593977
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1721904749.6978211
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1721903541.666615
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\_range.py first seen with mtime 1721904749.6992369
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1721903541.305878
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1721903541.6627028
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1721903537.2379696
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1721903537.2366078
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\apps\config.py first seen with mtime 1721903536.7316961
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1721903542.197899
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1721903542.1810436
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1696245958.0
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\hw_quotes\urls.py first seen with mtime 1722019938.1197097
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\utils.py first seen with mtime 1721903534.7749076
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\manage.py first seen with mtime 1721903691.1835325
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\inspect.py first seen with mtime 1721903542.1707397
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1721903539.9403307
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\wsgi.py first seen with mtime 1721903541.2721334
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1721903538.6149364
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\safestring.py first seen with mtime 1721903542.1847825
